task_id,route_id,service_id,direction,route_variant_type,origin,destination,start_time_idx,end_time_idx,distance_km,served
T_Weekday.0541,,,unknown,unknown,目黒郵便局,権之助坂,2,4,2.388,True
T_Weekday.0543,,,unknown,unknown,清水,目黒駅前,2,3,2.213,True
T_Weekday.0545,,,unknown,unknown,目黒郵便局,権之助坂,3,4,2.388,True
T_Weekday.0551,,,unknown,unknown,清水,目黒駅前,3,4,2.213,False
T_Weekday.0601__dup1,,,unknown,unknown,清水,目黒駅前,4,5,2.213,True
T_Weekday.0601__dup2,,,unknown,unknown,目黒郵便局,権之助坂,4,5,2.388,False
T_Weekday.0603,,,unknown,unknown,目黒郵便局,権之助坂,4,6,2.388,False
T_Weekday.0609,,,unknown,unknown,目黒駅前,大岡山小学校前,4,7,4.468,False
T_Weekday.0614,,,unknown,unknown,清水,目黒駅前,4,5,2.213,False
T_Weekday.0615,,,unknown,unknown,目黒郵便局,権之助坂,5,6,2.388,True
T_Weekday.0620,,,unknown,unknown,目黒駅前,大岡山小学校前,5,8,4.468,True
T_Weekday.0623,,,unknown,unknown,清水,目黒駅前,5,6,2.213,False
T_Weekday.0625,,,unknown,unknown,目黒郵便局,権之助坂,5,7,2.388,False
T_Weekday.0629,,,unknown,unknown,目黒駅前,大岡山小学校前,5,8,4.468,False
T_Weekday.0632,,,unknown,unknown,清水,目黒駅前,6,7,2.213,True
T_Weekday.0638,,,unknown,unknown,目黒駅前,大岡山小学校前,6,9,4.468,False
T_Weekday.0640,,,unknown,unknown,清水,目黒駅前,6,7,2.213,False
T_Weekday.0647__dup1,,,unknown,unknown,目黒駅前,大岡山小学校前,7,9,4.468,True
T_Weekday.0647__dup2,,,unknown,unknown,清水,目黒駅前,7,8,2.213,False
T_Weekday.0649,,,unknown,unknown,目黒郵便局,権之助坂,7,9,2.388,False
T_Weekday.0652,,,unknown,unknown,目黒郵便局,権之助坂,7,9,2.388,False
T_Weekday.0653,,,unknown,unknown,目黒駅前,大岡山小学校前,7,10,4.468,False
T_Weekday.0657__dup1,,,unknown,unknown,目黒駅前,大岡山小学校前,7,10,4.468,False
T_Weekday.0657__dup2,,,unknown,unknown,清水,目黒駅前,7,8,2.213,False
T_Weekday.0657__dup3,,,unknown,unknown,目黒郵便局,権之助坂,7,9,2.388,False
T_Weekday.0701,,,unknown,unknown,目黒駅前,大岡山小学校前,8,10,4.468,True
T_Weekday.0702,,,unknown,unknown,目黒郵便局,権之助坂,8,10,2.388,False
T_Weekday.0705__dup1,,,unknown,unknown,目黒駅前,大岡山小学校前,8,11,4.468,False
T_Weekday.0705__dup2,,,unknown,unknown,清水,目黒駅前,8,9,2.213,False
T_Weekday.0709,,,unknown,unknown,目黒駅前,大岡山小学校前,8,11,4.468,False
T_Weekday.0713,,,unknown,unknown,目黒駅前,大岡山小学校前,8,11,4.468,False
T_Weekday.0715,,,unknown,unknown,目黒郵便局,権之助坂,9,10,2.388,True
T_Weekday.0717,,,unknown,unknown,目黒駅前,大岡山小学校前,9,12,4.468,False
T_Weekday.0721,,,unknown,unknown,目黒駅前,大岡山小学校前,9,12,4.468,False
T_Weekday.0723,,,unknown,unknown,目黒郵便局,権之助坂,9,11,2.388,False
T_Weekday.0724,,,unknown,unknown,目黒駅前,大岡山小学校前,9,12,4.468,False
T_Weekday.0727,,,unknown,unknown,目黒駅前,大岡山小学校前,9,12,4.468,False
T_Weekday.0730,,,unknown,unknown,目黒駅前,大岡山小学校前,10,12,4.468,True
T_Weekday.0733,,,unknown,unknown,目黒駅前,大岡山小学校前,10,13,4.468,False
T_Weekday.0736,,,unknown,unknown,目黒駅前,大岡山小学校前,10,13,4.468,False
T_Weekday.0739,,,unknown,unknown,目黒駅前,大岡山小学校前,10,13,4.468,False
T_Weekday.0742,,,unknown,unknown,目黒駅前,大岡山小学校前,10,13,4.468,False
T_Weekday.0745,,,unknown,unknown,目黒駅前,大岡山小学校前,11,13,4.468,True
T_Weekday.0748,,,unknown,unknown,目黒駅前,大岡山小学校前,11,14,4.468,True
T_Weekday.0751,,,unknown,unknown,目黒駅前,大岡山小学校前,11,14,4.468,False
T_Weekday.0754,,,unknown,unknown,目黒駅前,大岡山小学校前,11,14,4.468,False
T_Weekday.0757,,,unknown,unknown,目黒駅前,大岡山小学校前,11,14,4.468,False
T_Weekday.0800,,,unknown,unknown,目黒駅前,大岡山小学校前,12,14,4.468,False
T_Weekday.0803,,,unknown,unknown,目黒駅前,大岡山小学校前,12,15,4.468,False
T_Weekday.0806,,,unknown,unknown,目黒駅前,大岡山小学校前,12,15,4.468,False
T_Weekday.0809,,,unknown,unknown,目黒駅前,大岡山小学校前,12,15,4.468,False
T_Weekday.0812,,,unknown,unknown,目黒駅前,大岡山小学校前,12,15,4.468,False
T_Weekday.0815,,,unknown,unknown,目黒駅前,大岡山小学校前,13,15,4.468,True
T_Weekday.0818,,,unknown,unknown,目黒駅前,大岡山小学校前,13,16,4.468,False
T_Weekday.0821,,,unknown,unknown,目黒駅前,大岡山小学校前,13,16,4.468,False
T_Weekday.0824,,,unknown,unknown,目黒駅前,大岡山小学校前,13,16,4.468,False
T_Weekday.0827,,,unknown,unknown,目黒駅前,大岡山小学校前,13,16,4.468,False
T_Weekday.0830,,,unknown,unknown,目黒駅前,大岡山小学校前,14,16,4.468,True
T_Weekday.0833,,,unknown,unknown,目黒駅前,大岡山小学校前,14,17,4.468,False
T_Weekday.0836,,,unknown,unknown,目黒駅前,大岡山小学校前,14,17,4.468,False
T_Weekday.0839,,,unknown,unknown,目黒駅前,大岡山小学校前,14,17,4.468,False
T_Weekday.0842,,,unknown,unknown,目黒駅前,大岡山小学校前,14,17,4.468,False
T_Weekday.0845,,,unknown,unknown,目黒駅前,大岡山小学校前,15,17,4.468,True
T_Weekday.0848,,,unknown,unknown,目黒駅前,大岡山小学校前,15,18,4.468,False
T_Weekday.0851,,,unknown,unknown,目黒駅前,大岡山小学校前,15,18,4.468,False
T_Weekday.0854,,,unknown,unknown,目黒駅前,大岡山小学校前,15,18,4.468,False
T_Weekday.0857,,,unknown,unknown,目黒駅前,大岡山小学校前,15,18,4.468,False
T_Weekday.0900,,,unknown,unknown,目黒駅前,大岡山小学校前,16,18,4.468,True
T_Weekday.0903,,,unknown,unknown,目黒駅前,大岡山小学校前,16,19,4.468,False
T_Weekday.0907,,,unknown,unknown,目黒駅前,大岡山小学校前,16,19,4.468,False
T_Weekday.0911,,,unknown,unknown,目黒駅前,大岡山小学校前,16,19,4.468,False
T_Weekday.0915,,,unknown,unknown,目黒駅前,大岡山小学校前,17,20,4.468,True
T_Weekday.0919,,,unknown,unknown,目黒駅前,大岡山小学校前,17,20,4.468,False
T_Weekday.0924,,,unknown,unknown,目黒駅前,大岡山小学校前,17,20,4.468,False
