route_code,depot_id,depot_name,region,route_map_as_of,notes
渋11,awashima,淡島営業所,東京,2025-12-01,
渋31,awashima,淡島営業所,東京,2025-12-01,
渋32,awashima,淡島営業所,東京,2025-12-01,
渋51,awashima,淡島営業所,東京,2025-12-01,
恵32,awashima,淡島営業所,東京,2025-12-01,
黒09,shimouma,下馬営業所,東京,2024-04-01,
トランセ,shimouma,下馬営業所,東京,2024-04-01,non-standard service name
渋05,tsurumaki,弦巻営業所,東京,2025-12-01,
渋21,tsurumaki,弦巻営業所,東京,2025-12-01,
渋22,tsurumaki,弦巻営業所,東京,2025-12-01,
渋23,tsurumaki,弦巻営業所,東京,2025-12-01,
渋24,tsurumaki,弦巻営業所,東京,2025-12-01,
渋32,tsurumaki,弦巻営業所,東京,2025-12-01,
等01,tsurumaki,弦巻営業所,東京,2025-12-01,
黒06,tsurumaki,弦巻営業所,東京,2025-12-01,
黒07,tsurumaki,弦巻営業所,東京,2025-12-01,
等11,tsurumaki,弦巻営業所,東京,2025-12-01,
等13,tsurumaki,弦巻営業所,東京,2025-12-01,
反11,tsurumaki,弦巻営業所,東京,2025-12-01,
反12,tsurumaki,弦巻営業所,東京,2025-12-01,
渋91,tsurumaki,弦巻営業所,東京,2025-12-01,
渋82,seta,瀬田営業所,東京,2023-04-01,
園01,seta,瀬田営業所,東京,2023-04-01,
自01,seta,瀬田営業所,東京,2023-04-01,
自11,seta,瀬田営業所,東京,2023-04-01,
用01,seta,瀬田営業所,東京,2023-04-01,
用06,seta,瀬田営業所,東京,2023-04-01,
用21,seta,瀬田営業所,東京,2023-04-01,
用22,seta,瀬田営業所,東京,2023-04-01,
等06,seta,瀬田営業所,東京,2023-04-01,
玉07,seta,瀬田営業所,東京,2023-04-01,
玉11,seta,瀬田営業所,東京,2023-04-01,
玉31,seta,瀬田営業所,東京,2023-04-01,
玉30,seta,瀬田営業所,東京,2023-04-01,
等01,seta,瀬田営業所,東京,2023-04-01,
等11,seta,瀬田営業所,東京,2023-04-01,
等12,seta,瀬田営業所,東京,2023-04-01,
渋41,meguro,目黒営業所,東京,2025-12-01,
渋42,meguro,目黒営業所,東京,2025-12-01,
渋71,meguro,目黒営業所,東京,2025-12-01,
渋72,meguro,目黒営業所,東京,2025-12-01,
黒01,meguro,目黒営業所,東京,2025-12-01,
黒02,meguro,目黒営業所,東京,2025-12-01,
東98,meguro,目黒営業所,東京,2025-12-01,
井50,meguro,目黒営業所,東京,2025-12-01,
反51,meguro,目黒営業所,東京,2025-12-01,
黒52,meguro,目黒営業所,東京,2025-12-01,
さんまバス,meguro,目黒営業所,東京,2025-12-01,non-standard service name
井01,ebara,荏原営業所,東京,2022-03-28,
井05,ebara,荏原営業所,東京,2022-03-28,
反01,ebara,荏原営業所,東京,2022-03-28,
反02,ebara,荏原営業所,東京,2022-03-28,
森01,ebara,荏原営業所,東京,2022-03-28,
森02,ebara,荏原営業所,東京,2022-03-28,
井03,ikegami,池上営業所,東京,2025-12-01,
井09,ikegami,池上営業所,東京,2025-12-01,
蒲01,ikegami,池上営業所,東京,2025-12-01,
蒲12,ikegami,池上営業所,東京,2025-12-01,
蒲15,ikegami,池上営業所,東京,2025-12-01,
蒲16,ikegami,池上営業所,東京,2025-12-01,
森04,ikegami,池上営業所,東京,2025-12-01,
森05,ikegami,池上営業所,東京,2025-12-01,
森06,ikegami,池上営業所,東京,2025-12-01,
森07,ikegami,池上営業所,東京,2025-12-01,
森08,ikegami,池上営業所,東京,2025-12-01,
溝01,takatsu,高津営業所,神奈川,2025-12-01,
溝02,takatsu,高津営業所,神奈川,2025-12-01,
溝03,takatsu,高津営業所,神奈川,2025-12-01,
溝06,takatsu,高津営業所,神奈川,2025-12-01,
溝22,takatsu,高津営業所,神奈川,2025-12-01,
梶01,takatsu,高津営業所,神奈川,2025-12-01,
鷺01,takatsu,高津営業所,神奈川,2025-12-01,
鷺02,takatsu,高津営業所,神奈川,2025-12-01,
宮01,takatsu,高津営業所,神奈川,2025-12-01,
宮02,takatsu,高津営業所,神奈川,2025-12-01,
宮03,takatsu,高津営業所,神奈川,2025-12-01,
宮06,takatsu,高津営業所,神奈川,2025-12-01,
